¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¦w«n°Ï,¤g¦a,ªø·Ë¬q551~600¦a¸¹,3251.45,¹A,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28500000,8765,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©²¦w¸ô¤­¬q105«Ñ37§Ë1~50¸¹,116.34,¦í,,,10210,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020701,153.57999999999998,5,2,3,¦³,µL,6930000,45123,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦P¦w¸ô145«Ñ3§Ë1~50¸¹,77.84,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0870903,189.01,5,2,3,¦³,µL,6300000,33332,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦N¸ô¤@¬q201~250¸¹,108.22,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010307,244.23,5,2,5,¦³,µL,15500000,63465,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤Cµó101~150¸¹,136.36,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1010905,344.79,5,2,5,¦³,µL,18000000,52206,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï°ê¦wµó210«Ñ201~250¸¹,107.96,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700413,98.36,3,2,2,¦³,µL,3500000,35584,,0.0,0
¦w«n°Ï,¤g¦a,ªF©M¬q501~550¦a¸¹,216.62,¹A,,,10211,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1461962,6749,,0.0,0
¦w«n°Ï,¤g¦a,Á`¦w¬q101~150¦a¸¹,341.5,¨ä¥L,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1577730,4620,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤¯¦w¸ô201~250¸¹,91.58,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0870504,190.53,3,1,3,¦³,µL,4500000,23618,,0.0,0
¦w«n°Ï,¤g¦a,²W¦è¬q201~250¦a¸¹,257.43,¦í,,,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250331,16511,,0.0,0
¦w«n°Ï,¤g¦a,²W¦è¬q201~250¦a¸¹,196.47,¦í,,,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3107361,15816,,0.0,0
¦w«n°Ï,¤g¦a,©É¤¤¬q101~150¦a¸¹,765.77,¹A,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8930820,11663,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï³ß¥_¨½³ß¾ð¸ô96«Ñ1~50¸¹,76.0,¨ä¥L,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0711210,88.49,6,2,2,¦³,µL,3080000,34806,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤@¬q1~50¸¹,3.64,°Ó,,,10210,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0930712,38.11,1,0,1,¦³,¦³,2250000,59040,,0.0,0
ªF°Ï,¤g¦a,´I±j¬q951~1000¦a¸¹,53.12,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2970000,55911,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¤Tµó59«Ñ1~50¸¹,68.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671110,83.88,4,2,2,¦³,µL,2700000,32189,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªøªFµó101~150¸¹,57.0,°Ó,,,10211,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,002,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0590115,105.73,3,2,1,¦³,µL,3000000,28374,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¯ªFµó1~50¸¹,13.69,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,92.79,2,2,1,¦³,¦³,2412000,25994,©Y¹D¾÷±ñ,9.83,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¤å¨½±R¼w¤Q¤Kµó1~50¸¹,16.59,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840126,109.49000000000001,3,2,2,¦³,¦³,2700000,24660,¤É­°¾÷±ñ,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó251~300¸¹,113.39,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020624,326.7,4,2,4,¦³,µL,19300000,59076,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©úªFµó1~50¸¹,132.51,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1020624,351.02,4,2,4,¦³,µL,22000000,62674,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô41«Ñ1~50¸¹,33.7,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤gºc³y,0711204,93.25,3,2,2,¦³,µL,1300000,13941,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï«Ø«n¨½¿³¶©¸ô251~300¸¹,82.99,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,1020520,230.2,5,2,4,¦³,µL,9750000,42354,,0.0,0
«n°Ï,¤g¦a,ÆQÑL¬q201~250¦a¸¹,40.0,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,45000,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¹ç¸ô501~550¸¹,4.09,¨ä¥L,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,007,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0780425,34.08,1,0,1,¦³,µL,938000,27523,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Eµó1~50¸¹,13.74,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0820719,102.46,3,2,2,¦³,¦³,2800000,27328,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤Q¤Eµó51~100¸¹,78.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0910129,171.25,5,2,3,¦³,µL,11350000,66277,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¿³¸ô151~200¸¹,16.38,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0740427,85.78,2,1,1,¦³,µL,2300000,26813,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¥|ºû¸ô200«Ñ1~50¸¹,89.53,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830818,148.72,4,2,3,¦³,µL,2800000,18827,,0.0,0
·sÀç°Ï,¤g¦a,«n·s¬q1~50¦a¸¹,246.47,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5609375,22759,,0.0,0
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤¤ÑL¨½6¾F¤¤¤s¦è¸ô¤G¬q146«Ñ1~50¸¹,76.19,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721111,121.77,4,2,3,¦³,µL,2120000,17410,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½20¾FªF©úµó2«Ñ1~50¸¹,89.97,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020826,206.64,5,2,4,¦³,µL,7500000,36295,,0.0,0
·sÀç°Ï,¤g¦a,·s¥Á¬q751~800¦a¸¹,159.3,¦í,,,10210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,15066,,0.0,0
·sÀç°Ï,¤g¦a,·s¥fªÙ¬q1001~1050¦a¸¹,9087.93,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,10211,¤g¦a12«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,3301,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½¤j¼wµó18«Ñ1~50¸¹,59.79,°Ó,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791127,143.43,5,1,3,¦³,µL,1970000,13735,,0.0,0
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤¤ÑL¨½10¾F«O¥Íµó51~100¸¹,122.46,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020914,215.62,6,2,3,¦³,µL,6890000,31954,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s¥_¨½6¾F¤T¿³µó205«Ñ51~100¸¹,101.0,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010918,211.24,4,2,4,¦³,µL,7200000,34084,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï«Ø°ê¸ô26«Ñ1~50¸¹,115.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10210,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850912,160.72,4,2,2,¦³,µL,3800000,23644,,0.0,0
ªF¤s°Ï,¤g¦a,³\¨q¤~¬q801~850¦a¸¹,137.17,,¶m§ø°Ï,¾i´Þ¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,2916,,0.0,0
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q51~100¦a¸¹,165.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,242,,0.0,0
¤j¤º°Ï,¤g¦a,¥Û«°¬q651~700¦a¸¹,3925.76,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2355456,600,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï´ä§À¨½15¾F«È¤l¼d501~550¸¹,175.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960215,249.25,4,2,3,¦³,¦³,8200000,32899,,0.0,0
³Â¨§°Ï,¤g¦a,¦w·~¬q1~50¦a¸¹,1317.0,¹A,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1773900,1347,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½22¾F¤¯·Rµó81«Ñ1§Ë1~50¸¹,151.26,¦í,,,10211,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011218,234.51,5,2,3,¦³,µL,6800000,28997,,0.0,0
¾Ç¥Ò°Ï,¤g¦a,«H¸q¬q1051~1100¦a¸¹,1268.01,¹A,,,10211,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2380000,1877,,0.0,0
¨Î¨½°Ï,¤g¦a,·s¦v¬q451~500¦a¸¹,382.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,10733,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¨½39¾F¨|µ½µó233«Ñ1~50¸¹,132.07,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750203,149.64,4,2,3,¦³,µL,4500000,30072,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°ÏÂ×©M¨½9¾F¬üÂ×51~100¸¹,92.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850108,150.61,4,2,3,¦³,µL,1800000,11951,,0.0,0
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¥Á±Ú¸ô54«Ñ1~50¸¹,22.65,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,007,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850712,115.97,3,1,2,¦³,µL,1500000,12934,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï«Ø«n¨½²»©M¤Tµó201~250¸¹,99.57,¦í,,,10209,¤g¦a2«Øª«1¨®¦ì1,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020611,197.41,5,2,4,¦³,µL,6500000,32926,¤@¼Ó¥­­±,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q151~200¦a¸¹,1496.0,¨ä¥L,,,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1738,,0.0,0
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´_¿³¸ô62«Ñ1~50¸¹,14.4,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,008,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840531,49.45,2,1,1,¦³,µL,1000000,20222,,0.0,0
¦w©w°Ï,¤g¦a,´ä¤l§À¬q701~750¦a¸¹,349.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,10870,,0.0,0
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô443«Ñ1~50¸¹,79.23,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710201,97.06,4,2,3,¦³,µL,4700000,48424,,0.0,0
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¤Ó¥­µó134«Ñ1~50¸¹,78.46,¦í,,,10211,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770523,128.23,4,2,3,¦³,µL,2900000,22616,,0.0,0
µ½¤Æ°Ï,¤g¦a,¤p·sÀç¬q901~950¦a¸¹,268.0,¨ä¥L,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,460000,1716,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w¬v¤Gµó39«Ñ51~100¸¹,79.62,¦í,,,10210,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851024,153.44,4,2,3,¦³,µL,4500000,29327,,0.0,0
¤¯¼w°Ï,¤g¦a,¤W±[¬q301~350¦a¸¹,33.48,¦í,,,10211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550794,46320,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤@¥Ò¨½¤¤¥¿¸ô¤T¬q136«Ñ18§Ë1~50¸¹,94.98,¦í,,,10211,¤g¦a3«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961001,182.89,5,2,3,¦³,µL,7520000,41118,,0.0,0
¥É¤«°Ï,¤g¦a,¤T®H¬q201~250¦a¸¹,519.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10211,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1193677,2300,,0.0,0
¥É¤«°Ï,¤g¦a,¥É¥Ð¬q751~800¦a¸¹,307.79,¦í,,,10211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,6043,,0.0,0
