╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,45600000,186638,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,46100000,187089,йY╣Dенн▒,53.72,4600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.35,жэ,,,10211,дgжa1л╪кл1иожь1,дGдQд@╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,248.67,4,2,2,ж│,ж│,44740000,192237,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.35,жэ,,,10211,дgжa1л╪кл1иожь1,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,248.67,4,2,2,ж│,ж│,44870000,192823,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.35,жэ,,,10211,дgжa1л╪кл1иожь1,дGдQд╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,248.67,4,2,2,ж│,ж│,45300000,193860,йY╣Dенн▒,26.86,2300000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQд@╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,55830000,190429,йY╣Dенн▒,53.72,3700000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,32.15,жэ,,,10211,дgжa1л╪кл1иожь0,дGдQд╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.75,4,2,3,ж│,ж│,50820000,185644,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,29600000,160275,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,32230000,175603,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,32330000,175020,йY╣Dенн▒,26.86,2300000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,29940000,163422,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQе|╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,54000000,182648,йY╣Dенн▒,53.72,4000000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,55240000,184986,йY╣Dенн▒,53.72,4600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,55600000,185571,йY╣Dенн▒,53.72,4800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQд@╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,57580000,194995,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,56120000,190393,йY╣Dенн▒,53.72,4000000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,52850000,177717,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,32.15,жэ,,,10211,дgжa1л╪кл1иожь0,дGдQд╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.75,4,2,3,ж│,ж│,53000000,193607,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤1~50╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,53680000,180749,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,13350000,152258,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,13240000,151004,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,14720000,147337,йY╣Dенн▒,26.86,1800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,16610000,167750,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,17760000,178584,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,11.53,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,114.55000000000001,2,1,1,ж│,ж│,18060000,183145,йY╣Dенн▒,26.86,2000000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,13720000,156478,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,44300000,180777,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,28420000,154563,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,32.15,жэ,,,10211,дgжa1л╪кл1иожь0,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.75,4,2,3,ж│,ж│,48160000,175927,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,50850000,168950,йY╣Dенн▒,53.72,4600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,28940000,157594,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,10.25,жэ,,,10211,дgжa1л╪кл1иожь0,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,87.68,2,1,1,ж│,ж│,13880000,158303,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.03,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,246.37,4,2,2,ж│,ж│,37330000,160494,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.31,жэ,,,10211,дgжa1л╪кл1иожь2,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,273.24,4,2,2,ж│,ж│,42600000,175838,йY╣Dенн▒,53.72,4000000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,27.35,жэ,,,10211,дgжa1л╪кл1иожь1,дQе|╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,248.67,4,2,2,ж│,ж│,43680000,185654,йY╣Dенн▒,26.86,2500000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,44450000,181453,йY╣Dенн▒,53.72,4200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,39710000,163015,йY╣Dенн▒,53.72,3550000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQд@╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,46120000,189884,йY╣Dенн▒,53.72,4000000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,28.63,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,275.53999999999996,4,2,2,ж│,ж│,43770000,180191,йY╣Dенн▒,53.72,3800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дн╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,32220000,175545,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQ╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,31070000,168843,йY╣Dенн▒,26.86,2100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQе|╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,55500000,187763,йY╣Dенн▒,53.72,4100000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,48220000,162265,йY╣Dенн▒,53.72,3800000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдK╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,47750000,161279,йY╣Dенн▒,53.72,3600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,58320000,196237,йY╣Dенн▒,53.72,4600000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,32800000,177760,йY╣Dенн▒,26.86,2300000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дE╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,29980000,163655,йY╣Dенн▒,26.86,1900000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,21.39,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,198.44,3,2,2,ж│,ж│,30100000,162606,йY╣Dенн▒,26.86,2200000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQе|╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,56000000,186301,йY╣Dенн▒,53.72,5000000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧─_╛Ї╕Ї85л╤51~100╕╣,34.72,жэ,,,10211,дgжa1л╪кл1иожь2,дQдC╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021018,327.47,4,2,3,ж│,ж│,52600000,176804,йY╣Dенн▒,53.72,4200000
